natural_language_command,main_command,argument
search for jobs,web_search,jobs
display cpu usage,system_status,cpu usage
look up movies,web_search,movies
exit chrome,close_application,chrome
open the notepad app,open_application,notepad
set volume down now,media_control,volume up
show cpu usage,system_status,cpu usage
open the firefox app,open_application,firefox
start the firefox app,open_application,firefox
look up tutorials,web_search,tutorials
exit notepad,close_application,notepad
launch the photoshop app,open_application,photoshop
mute now,media_control,volume down
search for hotels,web_search,hotels
get network status,system_status,network status
start the firefox app,open_application,firefox
exit firefox,close_application,firefox
exit notepad,close_application,notepad
show battery,system_status,battery
search for jobs,web_search,jobs
get memory usage,system_status,memory usage
search for movies,web_search,movies
run the chrome app,open_application,chrome
mute now,media_control,volume up
terminate vscode,close_application,vscode
adjust volume now,media_control,mute
open the unknown_app app,open_application,unknown_app
set volume down now,media_control,volume down
display battery,system_status,battery
search for movies,web_search,movies
adjust volume now,media_control,volume down
close chrome,close_application,chrome
get cpu usage,system_status,cpu usage
run the chrome app,open_application,chrome
close unknown_app,close_application,unknown_app
close notepad,close_application,notepad
find jobs,web_search,jobs
launch the chrome app,open_application,chrome
display cpu usage,system_status,cpu usage
close chrome,close_application,chrome
show network status,system_status,network status
open the chrome app,open_application,chrome
shut down chrome,close_application,chrome
run the unknown_app app,open_application,unknown_app
close unknown_app,close_application,unknown_app
set volume down now,media_control,volume up
find jobs,web_search,jobs
close unknown_app,close_application,unknown_app
close unknown_app,close_application,unknown_app
display battery,system_status,battery
open the chrome app,open_application,chrome
look up restaurants,web_search,restaurants
terminate vscode,close_application,vscode
close notepad,close_application,notepad
exit unknown_app,close_application,unknown_app
adjust volume now,media_control,volume down
show memory usage,system_status,memory usage
show cpu usage,system_status,cpu usage
run the vscode app,open_application,vscode
exit photoshop,close_application,photoshop
look up restaurants,web_search,restaurants
search for tutorials,web_search,tutorials
shut down firefox,close_application,firefox
close notepad,close_application,notepad
mute now,media_control,mute
search for jobs,web_search,jobs
run the notepad app,open_application,notepad
mute now,media_control,mute
find restaurants,web_search,restaurants
mute now,media_control,mute
search for movies,web_search,movies
google tutorials,web_search,tutorials
show memory usage,system_status,memory usage
launch the unknown_app app,open_application,unknown_app
get network status,system_status,network status
terminate vscode,close_application,vscode
adjust volume now,media_control,mute
mute now,media_control,mute
exit chrome,close_application,chrome
exit unknown_app,close_application,unknown_app
check network status,system_status,network status
launch the vscode app,open_application,vscode
find movies,web_search,movies
show cpu usage,system_status,cpu usage
look up jobs,web_search,jobs
look up recipes,web_search,recipes
open the unknown_app app,open_application,unknown_app
set volume up now,media_control,volume down
set volume up now,media_control,mute
terminate photoshop,close_application,photoshop
look up movies,web_search,movies
search for recipes,web_search,recipes
open the vscode app,open_application,vscode
run the firefox app,open_application,firefox
get disk space,system_status,disk space
find restaurants,web_search,restaurants
find hotels,web_search,hotels
mute now,media_control,volume up
check network status,system_status,network status
mute now,media_control,volume down
start the photoshop app,open_application,photoshop
adjust volume now,media_control,volume up
exit firefox,close_application,firefox
google restaurants,web_search,restaurants
google restaurants,web_search,restaurants
terminate chrome,close_application,chrome
check battery,system_status,battery
check disk space,system_status,disk space
launch the unknown_app app,open_application,unknown_app
exit notepad,close_application,notepad
find hotels,web_search,hotels
mute now,media_control,volume down
set volume down now,media_control,mute
get disk space,system_status,disk space
check memory usage,system_status,memory usage
get disk space,system_status,disk space
set volume up now,media_control,mute
